what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1564723981937
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564723982224
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564723984252
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1564723996017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1564724004504
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1564724005165
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724005459
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724007498
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724013308
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724136436
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1564724170242
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1564724172877
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1564724176844
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1564724177671
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724177965
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724179923
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1564724234140
